agbsb,"col  Downs",129.9200,21
agbsb,"col  Acros",72.6900,21
agbsb,"vel Velocity Alerts (Downslope)",60.3100,7
agbsb,"vel Velocity Alerts (Across Slope)",65.1250,7
agbsb,"dis Displacement (Downslope)",278.3750,145
agbsb,"dis Displacement (Across Slope)",254.4200,145
agbsb,"col  Downs",129.9200,21
agbsb,"col  Acros",72.6900,21
agbsb,"vel Velocity Alerts (Downslope)",60.3100,7
agbsb,"vel Velocity Alerts (Across Slope)",65.1250,7
agbsb,"dis Displacement (Downslope)",278.3750,145
agbsb,"dis Displacement (Across Slope)",254.4200,145
agbta,"col  Downs",119.9350,13
agbta,"col  Acros",78.2900,13
agbta,"vel Velocity Alerts (Downslope)",63.7100,3
agbta,"vel Velocity Alerts (Across Slope)",50.5050,3
agbta,"dis Displacement (Downslope)",201.7700,145
agbta,"dis Displacement (Across Slope)",212.4700,145
agbta,"col  Downs",119.9350,13
agbta,"col  Acros",78.2900,13
agbta,"vel Velocity Alerts (Downslope)",63.7100,3
agbta,"vel Velocity Alerts (Across Slope)",50.5050,3
agbta,"dis Displacement (Downslope)",201.7700,145
agbta,"dis Displacement (Across Slope)",212.4700,145
bakta,"col  Downs",138.4150,21
bakta,"col  Acros",90.9050,21
bakta,"vel Velocity Alerts (Downslope)",77.6700,7
bakta,"vel Velocity Alerts (Across Slope)",61.7800,7
bakta,"dis Displacement (Downslope)",332.8950,145
bakta,"dis Displacement (Across Slope)",324.8800,145
bakta,"col  Downs",138.4150,21
bakta,"col  Acros",90.9050,21
bakta,"vel Velocity Alerts (Downslope)",77.6700,7
bakta,"vel Velocity Alerts (Across Slope)",61.7800,7
bakta,"dis Displacement (Downslope)",332.8950,145
bakta,"dis Displacement (Across Slope)",324.8800,145
baktb,"col  Downs",135.1600,28
baktb,"col  Acros",109.0650,28
baktb,"vel Velocity Alerts (Downslope)",78.7600,7
baktb,"vel Velocity Alerts (Across Slope)",74.9500,7
baktb,"dis Displacement (Downslope)",362.3500,145
baktb,"dis Displacement (Across Slope)",435.0500,145
baktb,"col  Downs",135.1600,28
baktb,"col  Acros",109.0650,28
baktb,"vel Velocity Alerts (Downslope)",78.7600,7
baktb,"vel Velocity Alerts (Across Slope)",74.9500,7
baktb,"dis Displacement (Downslope)",362.3500,145
baktb,"dis Displacement (Across Slope)",435.0500,145
baktc,"col  Downs",160.5850,28
baktc,"col  Acros",107.4750,28
baktc,"vel Velocity Alerts (Downslope)",88.8200,7
baktc,"vel Velocity Alerts (Across Slope)",65.1100,7
baktc,"dis Displacement (Downslope)",348.0000,145
baktc,"dis Displacement (Across Slope)",388.1650,145
baktc,"col  Downs",160.5850,28
baktc,"col  Acros",107.4750,28
baktc,"vel Velocity Alerts (Downslope)",88.8200,7
baktc,"vel Velocity Alerts (Across Slope)",65.1100,7
baktc,"dis Displacement (Downslope)",348.0000,145
baktc,"dis Displacement (Across Slope)",388.1650,145
banta,"col  Downs",113.9700,15
banta,"col  Acros",87.7300,15
banta,"vel Velocity Alerts (Downslope)",50.0650,7
banta,"vel Velocity Alerts (Across Slope)",42.4050,7
banta,"dis Displacement (Downslope)",277.4400,145
banta,"dis Displacement (Across Slope)",199.1300,145
banta,"col  Downs",113.9700,15
banta,"col  Acros",87.7300,15
banta,"vel Velocity Alerts (Downslope)",50.0650,7
banta,"vel Velocity Alerts (Across Slope)",42.4050,7
banta,"dis Displacement (Downslope)",277.4400,145
banta,"dis Displacement (Across Slope)",199.1300,145
bantb,"col  Downs",117.2050,15
bantb,"col  Acros",79.8100,15
bantb,"vel Velocity Alerts (Downslope)",48.1000,7
bantb,"vel Velocity Alerts (Across Slope)",43.1900,7
bantb,"dis Displacement (Downslope)",227.3950,145
bantb,"dis Displacement (Across Slope)",215.9450,145
bantb,"col  Downs",117.2050,15
bantb,"col  Acros",79.8100,15
bantb,"vel Velocity Alerts (Downslope)",48.1000,7
bantb,"vel Velocity Alerts (Across Slope)",43.1900,7
bantb,"dis Displacement (Downslope)",227.3950,145
bantb,"dis Displacement (Across Slope)",215.9450,145
barsc,"col  Downs",113.8600,16
barsc,"col  Acros",75.7900,16
barsc,"vel Velocity Alerts (Downslope)",48.9050,7
barsc,"vel Velocity Alerts (Across Slope)",45.5850,7
barsc,"dis Displacement (Downslope)",218.6450,145
barsc,"dis Displacement (Across Slope)",198.3750,145
barsc,"col  Downs",113.8600,16
barsc,"col  Acros",75.7900,16
barsc,"vel Velocity Alerts (Downslope)",48.9050,7
barsc,"vel Velocity Alerts (Across Slope)",45.5850,7
barsc,"dis Displacement (Downslope)",218.6450,145
barsc,"dis Displacement (Across Slope)",198.3750,145
barta,"col  Downs",139.1850,16
barta,"col  Acros",86.8050,16
barta,"vel Velocity Alerts (Downslope)",48.5000,7
barta,"vel Velocity Alerts (Across Slope)",42.6000,7
barta,"dis Displacement (Downslope)",232.9000,145
barta,"dis Displacement (Across Slope)",220.7750,145
barta,"col  Downs",139.1850,16
barta,"col  Acros",86.8050,16
barta,"vel Velocity Alerts (Downslope)",48.5000,7
barta,"vel Velocity Alerts (Across Slope)",42.6000,7
barta,"dis Displacement (Downslope)",232.9000,145
barta,"dis Displacement (Across Slope)",220.7750,145
bartb,"col  Downs",121.3300,16
bartb,"col  Acros",71.6850,16
bartb,"vel Velocity Alerts (Downslope)",47.6950,7
bartb,"vel Velocity Alerts (Across Slope)",48.8950,7
bartb,"dis Displacement (Downslope)",219.9200,145
bartb,"dis Displacement (Across Slope)",217.7450,145
bartb,"col  Downs",121.3300,16
bartb,"col  Acros",71.6850,16
bartb,"vel Velocity Alerts (Downslope)",47.6950,7
bartb,"vel Velocity Alerts (Across Slope)",48.8950,7
bartb,"dis Displacement (Downslope)",219.9200,145
bartb,"dis Displacement (Across Slope)",217.7450,145
baysb,"col  Downs",117.7500,21
baysb,"col  Acros",80.1150,21
baysb,"vel Velocity Alerts (Downslope)",57.7650,7
baysb,"vel Velocity Alerts (Across Slope)",56.3300,7
baysb,"dis Displacement (Downslope)",277.1250,145
baysb,"dis Displacement (Across Slope)",266.7350,145
baysb,"col  Downs",117.7500,21
baysb,"col  Acros",80.1150,21
baysb,"vel Velocity Alerts (Downslope)",57.7650,7
baysb,"vel Velocity Alerts (Across Slope)",56.3300,7
baysb,"dis Displacement (Downslope)",277.1250,145
baysb,"dis Displacement (Across Slope)",266.7350,145
bayta,"col  Downs",113.9900,16
bayta,"col  Acros",79.2650,16
bayta,"vel Velocity Alerts (Downslope)",60.0500,7
bayta,"vel Velocity Alerts (Across Slope)",41.9500,7
bayta,"dis Displacement (Downslope)",220.8400,145
bayta,"dis Displacement (Across Slope)",202.3850,145
bayta,"col  Downs",113.9900,16
bayta,"col  Acros",79.2650,16
bayta,"vel Velocity Alerts (Downslope)",60.0500,7
bayta,"vel Velocity Alerts (Across Slope)",41.9500,7
bayta,"dis Displacement (Downslope)",220.8400,145
bayta,"dis Displacement (Across Slope)",202.3850,145
baytc,"col  Downs",109.2650,14
baytc,"col  Acros",62.6950,14
baytc,"vel Velocity Alerts (Downslope)",60.7700,7
baytc,"vel Velocity Alerts (Across Slope)",49.9200,7
baytc,"dis Displacement (Downslope)",209.1100,145
baytc,"dis Displacement (Across Slope)",168.7200,145
baytc,"col  Downs",109.2650,14
baytc,"col  Acros",62.6950,14
baytc,"vel Velocity Alerts (Downslope)",60.7700,7
baytc,"vel Velocity Alerts (Across Slope)",49.9200,7
baytc,"dis Displacement (Downslope)",209.1100,145
baytc,"dis Displacement (Across Slope)",168.7200,145
blcb,"col  Downs",158.3500,20
blcb,"col  Acros",87.0600,20
blcb,"vel Velocity Alerts (Downslope)",67.4900,7
blcb,"vel Velocity Alerts (Across Slope)",57.0400,7
blcb,"dis Displacement (Downslope)",307.7900,145
blcb,"dis Displacement (Across Slope)",338.3650,145
blcb,"col  Downs",158.3500,20
blcb,"col  Acros",87.0600,20
blcb,"vel Velocity Alerts (Downslope)",67.4900,7
blcb,"vel Velocity Alerts (Across Slope)",57.0400,7
blcb,"dis Displacement (Downslope)",307.7900,145
blcb,"dis Displacement (Across Slope)",338.3650,145
blcsa,"col  Downs",183.5900,28
blcsa,"col  Acros",136.2750,28
blcsa,"vel Velocity Alerts (Downslope)",260.7450,7
blcsa,"vel Velocity Alerts (Across Slope)",122.0100,7
blcsa,"dis Displacement (Downslope)",768.7000,145
blcsa,"dis Displacement (Across Slope)",515.5650,145
blcsa,"col  Downs",183.5900,28
blcsa,"col  Acros",136.2750,28
blcsa,"vel Velocity Alerts (Downslope)",260.7450,7
blcsa,"vel Velocity Alerts (Across Slope)",122.0100,7
blcsa,"dis Displacement (Downslope)",768.7000,145
blcsa,"dis Displacement (Across Slope)",515.5650,145
blcsb,"col  Downs",186.7100,21
blcsb,"col  Acros",110.4500,21
blcsb,"vel Velocity Alerts (Downslope)",100.3500,7
blcsb,"vel Velocity Alerts (Across Slope)",111.9550,7
blcsb,"dis Displacement (Downslope)",470.3950,145
blcsb,"dis Displacement (Across Slope)",480.5500,145
blcsb,"col  Downs",186.7100,21
blcsb,"col  Acros",110.4500,21
blcsb,"vel Velocity Alerts (Downslope)",100.3500,7
blcsb,"vel Velocity Alerts (Across Slope)",111.9550,7
blcsb,"dis Displacement (Downslope)",470.3950,145
blcsb,"dis Displacement (Across Slope)",480.5500,145
blct,"col  Downs",189.0450,25
blct,"col  Acros",127.2050,25
blct,"vel Velocity Alerts (Downslope)",142.4750,7
blct,"vel Velocity Alerts (Across Slope)",115.7800,7
blct,"dis Displacement (Downslope)",588.5800,145
blct,"dis Displacement (Across Slope)",517.0500,145
blct,"col  Downs",189.0450,25
blct,"col  Acros",127.2050,25
blct,"vel Velocity Alerts (Downslope)",142.4750,7
blct,"vel Velocity Alerts (Across Slope)",115.7800,7
blct,"dis Displacement (Downslope)",588.5800,145
blct,"dis Displacement (Across Slope)",517.0500,145
blcta,"col  Downs",206.1500,31
blcta,"col  Acros",187.3900,31
blcta,"vel Velocity Alerts (Downslope)",173.9950,7
blcta,"vel Velocity Alerts (Across Slope)",130.5700,7
blcta,"dis Displacement (Downslope)",668.6750,145
blcta,"dis Displacement (Across Slope)",644.0500,145
blcta,"col  Downs",206.1500,31
blcta,"col  Acros",187.3900,31
blcta,"vel Velocity Alerts (Downslope)",173.9950,7
blcta,"vel Velocity Alerts (Across Slope)",130.5700,7
blcta,"dis Displacement (Downslope)",668.6750,145
blcta,"dis Displacement (Across Slope)",644.0500,145
bolb,"col  Downs",202.7400,31
bolb,"col  Acros",146.9000,31
bolb,"vel Velocity Alerts (Downslope)",192.7850,7
bolb,"vel Velocity Alerts (Across Slope)",173.0950,7
bolb,"dis Displacement (Downslope)",708.6100,145
bolb,"dis Displacement (Across Slope)",597.4200,145
bolb,"col  Downs",202.7400,31
bolb,"col  Acros",146.9000,31
bolb,"vel Velocity Alerts (Downslope)",192.7850,7
bolb,"vel Velocity Alerts (Across Slope)",173.0950,7
bolb,"dis Displacement (Downslope)",708.6100,145
bolb,"dis Displacement (Across Slope)",597.4200,145
btota,"col  Downs",138.8550,16
btota,"col  Acros",84.1300,16
btota,"vel Velocity Alerts (Downslope)",61.2400,7
btota,"vel Velocity Alerts (Across Slope)",50.4750,7
btota,"dis Displacement (Downslope)",244.6000,145
btota,"dis Displacement (Across Slope)",305.0050,145
btota,"col  Downs",138.8550,16
btota,"col  Acros",84.1300,16
btota,"vel Velocity Alerts (Downslope)",61.2400,7
btota,"vel Velocity Alerts (Across Slope)",50.4750,7
btota,"dis Displacement (Downslope)",244.6000,145
btota,"dis Displacement (Across Slope)",305.0050,145
btotb,"col  Downs",223.8750,16
btotb,"col  Acros",128.9350,16
btotb,"vel Velocity Alerts (Downslope)",96.7700,7
btotb,"vel Velocity Alerts (Across Slope)",91.2350,7
btotb,"dis Displacement (Downslope)",428.3000,145
btotb,"dis Displacement (Across Slope)",464.7650,145
btotb,"col  Downs",223.8750,16
btotb,"col  Acros",128.9350,16
btotb,"vel Velocity Alerts (Downslope)",96.7700,7
btotb,"vel Velocity Alerts (Across Slope)",91.2350,7
btotb,"dis Displacement (Downslope)",428.3000,145
btotb,"dis Displacement (Across Slope)",464.7650,145
carsb,"col  Downs",162.3750,14
carsb,"col  Acros",160.1950,14
carsb,"vel Velocity Alerts (Downslope)",77.7750,7
carsb,"vel Velocity Alerts (Across Slope)",70.2700,7
carsb,"dis Displacement (Downslope)",326.9250,145
carsb,"dis Displacement (Across Slope)",419.1250,145
carsb,"col  Downs",162.3750,14
carsb,"col  Acros",160.1950,14
carsb,"vel Velocity Alerts (Downslope)",77.7750,7
carsb,"vel Velocity Alerts (Across Slope)",70.2700,7
carsb,"dis Displacement (Downslope)",326.9250,145
carsb,"dis Displacement (Across Slope)",419.1250,145
carta,"col  Downs",346.6700,21
carta,"col  Acros",137.5450,21
carta,"vel Velocity Alerts (Downslope)",123.6600,7
carta,"vel Velocity Alerts (Across Slope)",148.1600,7
carta,"dis Displacement (Downslope)",648.7650,145
carta,"dis Displacement (Across Slope)",476.8400,145
carta,"col  Downs",346.6700,21
carta,"col  Acros",137.5450,21
carta,"vel Velocity Alerts (Downslope)",123.6600,7
carta,"vel Velocity Alerts (Across Slope)",148.1600,7
carta,"dis Displacement (Downslope)",648.7650,145
carta,"dis Displacement (Across Slope)",476.8400,145
cudta,"col  Downs",237.2500,18
cudta,"col  Acros",113.5950,18
cudta,"vel Velocity Alerts (Downslope)",92.5000,7
cudta,"vel Velocity Alerts (Across Slope)",102.4600,7
cudta,"dis Displacement (Downslope)",464.3950,145
cudta,"dis Displacement (Across Slope)",403.4900,145
cudta,"col  Downs",237.2500,18
cudta,"col  Acros",113.5950,18
cudta,"vel Velocity Alerts (Downslope)",92.5000,7
cudta,"vel Velocity Alerts (Across Slope)",102.4600,7
cudta,"dis Displacement (Downslope)",464.3950,145
cudta,"dis Displacement (Across Slope)",403.4900,145
cudtb,"col  Downs",119.3850,18
cudtb,"col  Acros",76.1050,18
cudtb,"vel Velocity Alerts (Downslope)",56.3550,7
cudtb,"vel Velocity Alerts (Across Slope)",44.4600,7
cudtb,"dis Displacement (Downslope)",254.7400,145
cudtb,"dis Displacement (Across Slope)",222.1250,145
cudtb,"col  Downs",119.3850,18
cudtb,"col  Acros",76.1050,18
cudtb,"vel Velocity Alerts (Downslope)",56.3550,7
cudtb,"vel Velocity Alerts (Across Slope)",44.4600,7
cudtb,"dis Displacement (Downslope)",254.7400,145
cudtb,"dis Displacement (Across Slope)",222.1250,145
dadta,"col  Downs",154.1450,21
dadta,"col  Acros",100.0050,21
dadta,"vel Velocity Alerts (Downslope)",70.6900,7
dadta,"vel Velocity Alerts (Across Slope)",72.5400,7
dadta,"dis Displacement (Downslope)",400.1500,145
dadta,"dis Displacement (Across Slope)",275.7100,145
dadta,"col  Downs",154.1450,21
dadta,"col  Acros",100.0050,21
dadta,"vel Velocity Alerts (Downslope)",70.6900,7
dadta,"vel Velocity Alerts (Across Slope)",72.5400,7
dadta,"dis Displacement (Downslope)",400.1500,145
dadta,"dis Displacement (Across Slope)",275.7100,145
dadtb,"col  Downs",144.0150,25
dadtb,"col  Acros",102.0850,25
dadtb,"vel Velocity Alerts (Downslope)",69.8900,7
dadtb,"vel Velocity Alerts (Across Slope)",63.9050,7
dadtb,"dis Displacement (Downslope)",416.3400,145
dadtb,"dis Displacement (Across Slope)",390.2850,145
dadtb,"col  Downs",144.0150,25
dadtb,"col  Acros",102.0850,25
dadtb,"vel Velocity Alerts (Downslope)",69.8900,7
dadtb,"vel Velocity Alerts (Across Slope)",63.9050,7
dadtb,"dis Displacement (Downslope)",416.3400,145
dadtb,"dis Displacement (Across Slope)",390.2850,145
gaasa,"col  Downs",179.4700,16
gaasa,"col  Acros",144.2100,16
gaasa,"vel Velocity Alerts (Downslope)",108.8000,7
gaasa,"vel Velocity Alerts (Across Slope)",77.9400,7
gaasa,"dis Displacement (Downslope)",408.6050,145
gaasa,"dis Displacement (Across Slope)",1202.2250,145
gaasa,"col  Downs",179.4700,16
gaasa,"col  Acros",144.2100,16
gaasa,"vel Velocity Alerts (Downslope)",108.8000,7
gaasa,"vel Velocity Alerts (Across Slope)",77.9400,7
gaasa,"dis Displacement (Downslope)",408.6050,145
gaasa,"dis Displacement (Across Slope)",1202.2250,145
gaasb,"col  Downs",141.8850,16
gaasb,"col  Acros",84.0050,16
gaasb,"vel Velocity Alerts (Downslope)",62.6700,7
gaasb,"vel Velocity Alerts (Across Slope)",66.7750,7
gaasb,"dis Displacement (Downslope)",249.6350,145
gaasb,"dis Displacement (Across Slope)",195.1400,145
gaasb,"col  Downs",141.8850,16
gaasb,"col  Acros",84.0050,16
gaasb,"vel Velocity Alerts (Downslope)",62.6700,7
gaasb,"vel Velocity Alerts (Across Slope)",66.7750,7
gaasb,"dis Displacement (Downslope)",249.6350,145
gaasb,"dis Displacement (Across Slope)",195.1400,145
gamb,"col  Downs",186.8950,18
gamb,"col  Acros",131.9250,18
gamb,"vel Velocity Alerts (Downslope)",87.7500,7
gamb,"vel Velocity Alerts (Across Slope)",73.0250,7
gamb,"dis Displacement (Downslope)",896.0550,145
gamb,"dis Displacement (Across Slope)",562.6600,145
gamb,"col  Downs",186.8950,18
gamb,"col  Acros",131.9250,18
gamb,"vel Velocity Alerts (Downslope)",87.7500,7
gamb,"vel Velocity Alerts (Across Slope)",73.0250,7
gamb,"dis Displacement (Downslope)",896.0550,145
gamb,"dis Displacement (Across Slope)",562.6600,145
gamt,"col  Downs",122.2400,18
gamt,"col  Acros",85.2850,18
gamt,"vel Velocity Alerts (Downslope)",59.5950,7
gamt,"vel Velocity Alerts (Across Slope)",49.2100,7
gamt,"dis Displacement (Downslope)",289.0500,145
gamt,"dis Displacement (Across Slope)",302.5050,145
gamt,"col  Downs",122.2400,18
gamt,"col  Acros",85.2850,18
gamt,"vel Velocity Alerts (Downslope)",59.5950,7
gamt,"vel Velocity Alerts (Across Slope)",49.2100,7
gamt,"dis Displacement (Downslope)",289.0500,145
gamt,"dis Displacement (Across Slope)",302.5050,145
hinsa,"col  Downs",141.2300,16
hinsa,"col  Acros",77.8000,16
hinsa,"vel Velocity Alerts (Downslope)",52.3100,7
hinsa,"vel Velocity Alerts (Across Slope)",46.7000,7
hinsa,"dis Displacement (Downslope)",564.4750,145
hinsa,"dis Displacement (Across Slope)",572.4700,145
hinsa,"col  Downs",141.2300,16
hinsa,"col  Acros",77.8000,16
hinsa,"vel Velocity Alerts (Downslope)",52.3100,7
hinsa,"vel Velocity Alerts (Across Slope)",46.7000,7
hinsa,"dis Displacement (Downslope)",564.4750,145
hinsa,"dis Displacement (Across Slope)",572.4700,145
hinsb,"col  Downs",117.7600,13
hinsb,"col  Acros",76.7050,13
hinsb,"vel Velocity Alerts (Downslope)",47.3150,7
hinsb,"vel Velocity Alerts (Across Slope)",42.6050,7
hinsb,"dis Displacement (Downslope)",196.7550,145
hinsb,"dis Displacement (Across Slope)",223.0100,145
hinsb,"col  Downs",117.7600,13
hinsb,"col  Acros",76.7050,13
hinsb,"vel Velocity Alerts (Downslope)",47.3150,7
hinsb,"vel Velocity Alerts (Across Slope)",42.6050,7
hinsb,"dis Displacement (Downslope)",196.7550,145
hinsb,"dis Displacement (Across Slope)",223.0100,145
humb,"col  Downs",153.4050,27
humb,"col  Acros",86.7200,27
humb,"vel Velocity Alerts (Downslope)",99.3150,7
humb,"vel Velocity Alerts (Across Slope)",87.0450,7
humb,"dis Displacement (Downslope)",340.5750,145
humb,"dis Displacement (Across Slope)",381.3200,145
humb,"col  Downs",153.4050,27
humb,"col  Acros",86.7200,27
humb,"vel Velocity Alerts (Downslope)",99.3150,7
humb,"vel Velocity Alerts (Across Slope)",87.0450,7
humb,"dis Displacement (Downslope)",340.5750,145
humb,"dis Displacement (Across Slope)",381.3200,145
humt,"col  Downs",226.0650,23
humt,"col  Acros",134.8950,23
humt,"vel Velocity Alerts (Downslope)",106.7400,7
humt,"vel Velocity Alerts (Across Slope)",102.6200,7
humt,"dis Displacement (Downslope)",817.4200,145
humt,"dis Displacement (Across Slope)",453.6550,145
humt,"col  Downs",226.0650,23
humt,"col  Acros",134.8950,23
humt,"vel Velocity Alerts (Downslope)",106.7400,7
humt,"vel Velocity Alerts (Across Slope)",102.6200,7
humt,"dis Displacement (Downslope)",817.4200,145
humt,"dis Displacement (Across Slope)",453.6550,145
imesb,"col  Downs",176.4200,21
imesb,"col  Acros",125.1150,21
imesb,"vel Velocity Alerts (Downslope)",77.4950,7
imesb,"vel Velocity Alerts (Across Slope)",71.1250,7
imesb,"dis Displacement (Downslope)",443.4450,145
imesb,"dis Displacement (Across Slope)",467.6300,145
imesb,"col  Downs",176.4200,21
imesb,"col  Acros",125.1150,21
imesb,"vel Velocity Alerts (Downslope)",77.4950,7
imesb,"vel Velocity Alerts (Across Slope)",71.1250,7
imesb,"dis Displacement (Downslope)",443.4450,145
imesb,"dis Displacement (Across Slope)",467.6300,145
imeta,"col  Downs",178.6150,13
imeta,"col  Acros",99.2200,13
imeta,"vel Velocity Alerts (Downslope)",83.5200,7
imeta,"vel Velocity Alerts (Across Slope)",47.3850,7
imeta,"dis Displacement (Downslope)",201.9800,145
imeta,"dis Displacement (Across Slope)",237.9100,145
imeta,"col  Downs",178.6150,13
imeta,"col  Acros",99.2200,13
imeta,"vel Velocity Alerts (Downslope)",83.5200,7
imeta,"vel Velocity Alerts (Across Slope)",47.3850,7
imeta,"dis Displacement (Downslope)",201.9800,145
imeta,"dis Displacement (Across Slope)",237.9100,145
imusc,"col  Downs",314.5750,16
imusc,"col  Acros",178.9050,16
imusc,"vel Velocity Alerts (Downslope)",152.6800,7
imusc,"vel Velocity Alerts (Across Slope)",82.1750,7
