agbsb,"col  Downs",129.9200,21
imusc,"dis Displacement (Downslope)",498.8650,145
imusc,"dis Displacement (Across Slope)",439.6400,145
imusc,"col  Downs",314.5750,16
imusc,"col  Acros",178.9050,16
imusc,"vel Velocity Alerts (Downslope)",152.6800,7
imusc,"vel Velocity Alerts (Across Slope)",82.1750,7
imusc,"dis Displacement (Downslope)",498.8650,145
imusc,"dis Displacement (Across Slope)",439.6400,145
imuta,"col  Downs",144.7000,26
imuta,"col  Acros",113.1850,26
imuta,"vel Velocity Alerts (Downslope)",90.5450,7
imuta,"vel Velocity Alerts (Across Slope)",72.3700,7
imuta,"dis Displacement (Downslope)",384.2800,145
imuta,"dis Displacement (Across Slope)",519.3050,145
imuta,"col  Downs",144.7000,26
imuta,"col  Acros",113.1850,26
imuta,"vel Velocity Alerts (Downslope)",90.5450,7
imuta,"vel Velocity Alerts (Across Slope)",72.3700,7
imuta,"dis Displacement (Downslope)",384.2800,145
imuta,"dis Displacement (Across Slope)",519.3050,145
imutb,"col  Downs",135.6250,26
imutb,"col  Acros",109.7150,26
imutb,"vel Velocity Alerts (Downslope)",85.2150,7
imutb,"vel Velocity Alerts (Across Slope)",67.8600,7
imutb,"dis Displacement (Downslope)",306.1750,145
imutb,"dis Displacement (Across Slope)",335.1650,145
imutb,"col  Downs",135.6250,26
imutb,"col  Acros",109.7150,26
imutb,"vel Velocity Alerts (Downslope)",85.2150,7
imutb,"vel Velocity Alerts (Across Slope)",67.8600,7
imutb,"dis Displacement (Downslope)",306.1750,145
imutb,"dis Displacement (Across Slope)",335.1650,145
inata,"col  Downs",286.8700,19
inata,"col  Acros",200.8750,19
inata,"vel Velocity Alerts (Downslope)",170.4600,7
inata,"vel Velocity Alerts (Across Slope)",246.2800,7
inata,"dis Displacement (Downslope)",715.9400,145
inata,"dis Displacement (Across Slope)",1092.3000,145
inata,"col  Downs",286.8700,19
inata,"col  Acros",200.8750,19
inata,"vel Velocity Alerts (Downslope)",170.4600,7
inata,"vel Velocity Alerts (Across Slope)",246.2800,7
inata,"dis Displacement (Downslope)",715.9400,145
inata,"dis Displacement (Across Slope)",1092.3000,145
inatb,"col  Downs",143.9200,16
inatb,"col  Acros",83.8100,16
inatb,"vel Velocity Alerts (Downslope)",75.2900,7
inatb,"vel Velocity Alerts (Across Slope)",104.1250,7
inatb,"dis Displacement (Downslope)",380.2250,145
inatb,"dis Displacement (Across Slope)",464.0400,145
inatb,"col  Downs",143.9200,16
inatb,"col  Acros",83.8100,16
inatb,"vel Velocity Alerts (Downslope)",75.2900,7
inatb,"vel Velocity Alerts (Across Slope)",104.1250,7
inatb,"dis Displacement (Downslope)",380.2250,145
inatb,"dis Displacement (Across Slope)",464.0400,145
inatc,"col  Downs",133.4600,15
inatc,"col  Acros",84.7850,15
inatc,"vel Velocity Alerts (Downslope)",61.1450,7
inatc,"vel Velocity Alerts (Across Slope)",53.7550,7
inatc,"dis Displacement (Downslope)",254.9100,145
inatc,"dis Displacement (Across Slope)",267.3750,145
inatc,"col  Downs",133.4600,15
inatc,"col  Acros",84.7850,15
inatc,"vel Velocity Alerts (Downslope)",61.1450,7
inatc,"vel Velocity Alerts (Across Slope)",53.7550,7
inatc,"dis Displacement (Downslope)",254.9100,145
inatc,"dis Displacement (Across Slope)",267.3750,145
jorta,"col  Downs",140.6600,25
jorta,"col  Acros",102.1800,25
jorta,"vel Velocity Alerts (Downslope)",65.0900,7
jorta,"vel Velocity Alerts (Across Slope)",58.4700,7
jorta,"dis Displacement (Downslope)",316.1500,145
jorta,"dis Displacement (Across Slope)",344.0000,145
jorta,"col  Downs",140.6600,25
jorta,"col  Acros",102.1800,25
jorta,"vel Velocity Alerts (Downslope)",65.0900,7
jorta,"vel Velocity Alerts (Across Slope)",58.4700,7
jorta,"dis Displacement (Downslope)",316.1500,145
jorta,"dis Displacement (Across Slope)",344.0000,145
labb,"col  Downs",171.9100,26
labb,"col  Acros",143.6300,26
labb,"vel Velocity Alerts (Downslope)",102.5850,7
labb,"vel Velocity Alerts (Across Slope)",93.7500,7
labb,"dis Displacement (Downslope)",428.9400,145
labb,"dis Displacement (Across Slope)",525.9700,145
labb,"col  Downs",171.9100,26
labb,"col  Acros",143.6300,26
labb,"vel Velocity Alerts (Downslope)",102.5850,7
labb,"vel Velocity Alerts (Across Slope)",93.7500,7
labb,"dis Displacement (Downslope)",428.9400,145
labb,"dis Displacement (Across Slope)",525.9700,145
labt,"col  Downs",313.3250,40
labt,"col  Acros",173.3650,40
labt,"vel Velocity Alerts (Downslope)",245.9550,7
labt,"vel Velocity Alerts (Across Slope)",262.9000,7
labt,"dis Displacement (Downslope)",1108.9950,145
labt,"dis Displacement (Across Slope)",1151.3750,145
labt,"col  Downs",313.3250,40
labt,"col  Acros",173.3650,40
labt,"vel Velocity Alerts (Downslope)",245.9550,7
labt,"vel Velocity Alerts (Across Slope)",262.9000,7
labt,"dis Displacement (Downslope)",1108.9950,145
labt,"dis Displacement (Across Slope)",1151.3750,145
laysa,"col  Downs",180.1550,11
laysa,"col  Acros",168.7950,11
laysa,"vel Velocity Alerts (Downslope)",169.9000,7
laysa,"vel Velocity Alerts (Across Slope)",114.9400,7
laysa,"dis Displacement (Downslope)",735.2600,145
laysa,"dis Displacement (Across Slope)",498.8850,145
laysa,"col  Downs",180.1550,11
laysa,"col  Acros",168.7950,11
laysa,"vel Velocity Alerts (Downslope)",169.9000,7
laysa,"vel Velocity Alerts (Across Slope)",114.9400,7
laysa,"dis Displacement (Downslope)",735.2600,145
laysa,"dis Displacement (Across Slope)",498.8850,145
laysb,"col  Downs",182.0450,11
laysb,"col  Acros",78.7700,11
laysb,"vel Velocity Alerts (Downslope)",72.0300,7
laysb,"vel Velocity Alerts (Across Slope)",69.9650,7
laysb,"dis Displacement (Downslope)",240.5750,145
laysb,"dis Displacement (Across Slope)",159.6550,145
laysb,"col  Downs",182.0450,11
laysb,"col  Acros",78.7700,11
laysb,"vel Velocity Alerts (Downslope)",72.0300,7
laysb,"vel Velocity Alerts (Across Slope)",69.9650,7
laysb,"dis Displacement (Downslope)",240.5750,145
laysb,"dis Displacement (Across Slope)",159.6550,145
lipb,"col  Downs",338.3050,31
lipb,"col  Acros",298.4850,31
lipb,"vel Velocity Alerts (Downslope)",236.2200,7
lipb,"vel Velocity Alerts (Across Slope)",313.6150,7
lipb,"dis Displacement (Downslope)",3687.4050,145
lipb,"dis Displacement (Across Slope)",2785.2550,145
lipb,"col  Downs",338.3050,31
lipb,"col  Acros",298.4850,31
lipb,"vel Velocity Alerts (Downslope)",236.2200,7
lipb,"vel Velocity Alerts (Across Slope)",313.6150,7
lipb,"dis Displacement (Downslope)",3687.4050,145
lipb,"dis Displacement (Across Slope)",2785.2550,145
lipt,"col  Downs",505.5550,30
lipt,"col  Acros",428.2600,30
lipt,"vel Velocity Alerts (Downslope)",326.3100,7
lipt,"vel Velocity Alerts (Across Slope)",190.0550,7
lipt,"dis Displacement (Downslope)",3090.1750,145
lipt,"dis Displacement (Across Slope)",931.6550,145
lipt,"col  Downs",505.5550,30
lipt,"col  Acros",428.2600,30
lipt,"vel Velocity Alerts (Downslope)",326.3100,7
lipt,"vel Velocity Alerts (Across Slope)",190.0550,7
lipt,"dis Displacement (Downslope)",3090.1750,145
lipt,"dis Displacement (Across Slope)",931.6550,145
loota,"col  Downs",153.1900,24
loota,"col  Acros",102.4250,24
loota,"vel Velocity Alerts (Downslope)",84.3150,7
loota,"vel Velocity Alerts (Across Slope)",75.2050,7
loota,"dis Displacement (Downslope)",381.3950,145
loota,"dis Displacement (Across Slope)",436.5550,145
loota,"col  Downs",153.1900,24
loota,"col  Acros",102.4250,24
loota,"vel Velocity Alerts (Downslope)",84.3150,7
loota,"vel Velocity Alerts (Across Slope)",75.2050,7
loota,"dis Displacement (Downslope)",381.3950,145
loota,"dis Displacement (Across Slope)",436.5550,145
lootb,"col  Downs",138.3250,31
lootb,"col  Acros",108.9200,31
lootb,"vel Velocity Alerts (Downslope)",116.1250,7
lootb,"vel Velocity Alerts (Across Slope)",83.5900,7
lootb,"dis Displacement (Downslope)",419.5300,145
lootb,"dis Displacement (Across Slope)",522.2850,145
lootb,"col  Downs",138.3250,31
lootb,"col  Acros",108.9200,31
lootb,"vel Velocity Alerts (Downslope)",116.1250,7
lootb,"vel Velocity Alerts (Across Slope)",83.5900,7
lootb,"dis Displacement (Downslope)",419.5300,145
lootb,"dis Displacement (Across Slope)",522.2850,145
lpasa,"col  Downs",129.7450,16
lpasa,"col  Acros",82.8100,16
lpasa,"vel Velocity Alerts (Downslope)",58.8650,7
lpasa,"vel Velocity Alerts (Across Slope)",66.7850,7
lpasa,"dis Displacement (Downslope)",254.1450,145
lpasa,"dis Displacement (Across Slope)",228.7150,145
lpasa,"col  Downs",129.7450,16
lpasa,"col  Acros",82.8100,16
lpasa,"vel Velocity Alerts (Downslope)",58.8650,7
lpasa,"vel Velocity Alerts (Across Slope)",66.7850,7
lpasa,"dis Displacement (Downslope)",254.1450,145
lpasa,"dis Displacement (Across Slope)",228.7150,145
lpasb,"col  Downs",131.4150,17
lpasb,"col  Acros",97.9050,17
lpasb,"vel Velocity Alerts (Downslope)",74.0400,7
lpasb,"vel Velocity Alerts (Across Slope)",49.8750,7
lpasb,"dis Displacement (Downslope)",279.9600,145
lpasb,"dis Displacement (Across Slope)",332.0250,145
lpasb,"col  Downs",131.4150,17
lpasb,"col  Acros",97.9050,17
lpasb,"vel Velocity Alerts (Downslope)",74.0400,7
lpasb,"vel Velocity Alerts (Across Slope)",49.8750,7
lpasb,"dis Displacement (Downslope)",279.9600,145
lpasb,"dis Displacement (Across Slope)",332.0250,145
ltesa,"col  Downs",197.2050,15
ltesa,"col  Acros",153.0750,15
ltesa,"vel Velocity Alerts (Downslope)",65.2050,7
ltesa,"vel Velocity Alerts (Across Slope)",55.7350,7
ltesa,"dis Displacement (Downslope)",415.9500,145
ltesa,"dis Displacement (Across Slope)",457.3250,145
ltesa,"col  Downs",197.2050,15
ltesa,"col  Acros",153.0750,15
ltesa,"vel Velocity Alerts (Downslope)",65.2050,7
ltesa,"vel Velocity Alerts (Across Slope)",55.7350,7
ltesa,"dis Displacement (Downslope)",415.9500,145
ltesa,"dis Displacement (Across Slope)",457.3250,145
ltetb,"col  Downs",135.3950,15
ltetb,"col  Acros",81.3300,15
ltetb,"vel Velocity Alerts (Downslope)",65.2450,7
ltetb,"vel Velocity Alerts (Across Slope)",51.5150,7
ltetb,"dis Displacement (Downslope)",233.0250,145
ltetb,"dis Displacement (Across Slope)",240.2400,145
ltetb,"col  Downs",135.3950,15
ltetb,"col  Acros",81.3300,15
ltetb,"vel Velocity Alerts (Downslope)",65.2450,7
ltetb,"vel Velocity Alerts (Across Slope)",51.5150,7
ltetb,"dis Displacement (Downslope)",233.0250,145
ltetb,"dis Displacement (Across Slope)",240.2400,145
luntb,"col  Downs",143.4300,21
luntb,"col  Acros",86.6950,21
luntb,"vel Velocity Alerts (Downslope)",80.5100,7
luntb,"vel Velocity Alerts (Across Slope)",66.3700,7
luntb,"dis Displacement (Downslope)",285.5850,145
luntb,"dis Displacement (Across Slope)",292.4750,145
luntb,"col  Downs",143.4300,21
luntb,"col  Acros",86.6950,21
luntb,"vel Velocity Alerts (Downslope)",80.5100,7
luntb,"vel Velocity Alerts (Across Slope)",66.3700,7
luntb,"dis Displacement (Downslope)",285.5850,145
luntb,"dis Displacement (Across Slope)",292.4750,145
luntc,"col  Downs",142.2350,21
luntc,"col  Acros",90.1000,21
luntc,"vel Velocity Alerts (Downslope)",71.5750,7
luntc,"vel Velocity Alerts (Across Slope)",63.0200,7
luntc,"dis Displacement (Downslope)",320.8150,145
luntc,"dis Displacement (Across Slope)",309.5450,145
luntc,"col  Downs",142.2350,21
luntc,"col  Acros",90.1000,21
luntc,"vel Velocity Alerts (Downslope)",71.5750,7
luntc,"vel Velocity Alerts (Across Slope)",63.0200,7
luntc,"dis Displacement (Downslope)",320.8150,145
luntc,"dis Displacement (Across Slope)",309.5450,145
magta,"col  Downs",165.9100,26
magta,"col  Acros",108.4350,26
magta,"vel Velocity Alerts (Downslope)",90.0700,7
magta,"vel Velocity Alerts (Across Slope)",81.1400,7
magta,"dis Displacement (Downslope)",334.2350,145
magta,"dis Displacement (Across Slope)",424.0850,145
magta,"col  Downs",165.9100,26
magta,"col  Acros",108.4350,26
magta,"vel Velocity Alerts (Downslope)",90.0700,7
magta,"vel Velocity Alerts (Across Slope)",81.1400,7
magta,"dis Displacement (Downslope)",334.2350,145
magta,"dis Displacement (Across Slope)",424.0850,145
magtb,"col  Downs",144.3500,24
magtb,"col  Acros",93.4000,24
magtb,"vel Velocity Alerts (Downslope)",86.8900,7
magtb,"vel Velocity Alerts (Across Slope)",68.4000,7
magtb,"dis Displacement (Downslope)",352.4200,145
magtb,"dis Displacement (Across Slope)",354.3850,145
magtb,"col  Downs",144.3500,24
magtb,"col  Acros",93.4000,24
magtb,"vel Velocity Alerts (Downslope)",86.8900,7
magtb,"vel Velocity Alerts (Across Slope)",68.4000,7
magtb,"dis Displacement (Downslope)",352.4200,145
magtb,"dis Displacement (Across Slope)",354.3850,145
magtc,"col  Downs",176.6350,22
magtc,"col  Acros",92.6200,22
magtc,"vel Velocity Alerts (Downslope)",87.0550,7
magtc,"vel Velocity Alerts (Across Slope)",63.1150,7
magtc,"dis Displacement (Downslope)",343.7400,145
magtc,"dis Displacement (Across Slope)",350.2650,145
magtc,"col  Downs",176.6350,22
magtc,"col  Acros",92.6200,22
magtc,"vel Velocity Alerts (Downslope)",87.0550,7
magtc,"vel Velocity Alerts (Across Slope)",63.1150,7
magtc,"dis Displacement (Downslope)",343.7400,145
magtc,"dis Displacement (Across Slope)",350.2650,145
magtd,"col  Downs",141.0600,20
magtd,"col  Acros",94.4350,20
magtd,"vel Velocity Alerts (Downslope)",69.9000,7
magtd,"vel Velocity Alerts (Across Slope)",64.5900,7
magtd,"dis Displacement (Downslope)",317.8250,145
magtd,"dis Displacement (Across Slope)",301.7200,145
magtd,"col  Downs",141.0600,20
magtd,"col  Acros",94.4350,20
magtd,"vel Velocity Alerts (Downslope)",69.9000,7
magtd,"vel Velocity Alerts (Across Slope)",64.5900,7
magtd,"dis Displacement (Downslope)",317.8250,145
magtd,"dis Displacement (Across Slope)",301.7200,145
mamb,"col  Downs",172.2350,30
mamb,"col  Acros",124.1650,30
mamb,"vel Velocity Alerts (Downslope)",89.4500,7
mamb,"vel Velocity Alerts (Across Slope)",80.3200,7
mamb,"dis Displacement (Downslope)",497.6950,145
mamb,"dis Displacement (Across Slope)",726.5000,145
mamb,"col  Downs",172.2350,30
mamb,"col  Acros",124.1650,30
mamb,"vel Velocity Alerts (Downslope)",89.4500,7
mamb,"vel Velocity Alerts (Across Slope)",80.3200,7
mamb,"dis Displacement (Downslope)",497.6950,145
mamb,"dis Displacement (Across Slope)",726.5000,145
mamt,"col  Downs",165.6450,25
mamt,"col  Acros",105.9550,25
mamt,"vel Velocity Alerts (Downslope)",95.4200,7
mamt,"vel Velocity Alerts (Across Slope)",75.2800,7
mamt,"dis Displacement (Downslope)",356.3200,145
mamt,"dis Displacement (Across Slope)",358.4050,145
mamt,"col  Downs",165.6450,25
mamt,"col  Acros",105.9550,25
mamt,"vel Velocity Alerts (Downslope)",95.4200,7
mamt,"vel Velocity Alerts (Across Slope)",75.2800,7
mamt,"dis Displacement (Downslope)",356.3200,145
mamt,"dis Displacement (Across Slope)",358.4050,145
mamta,"col  Downs",168.7350,30
mamta,"col  Acros",120.0500,30
mamta,"vel Velocity Alerts (Downslope)",95.9750,7
mamta,"vel Velocity Alerts (Across Slope)",79.5050,7
mamta,"dis Displacement (Downslope)",409.7400,145
mamta,"dis Displacement (Across Slope)",529.6350,145
mamta,"col  Downs",168.7350,30
mamta,"col  Acros",120.0500,30
mamta,"vel Velocity Alerts (Downslope)",95.9750,7
mamta,"vel Velocity Alerts (Across Slope)",79.5050,7
mamta,"dis Displacement (Downslope)",409.7400,145
mamta,"dis Displacement (Across Slope)",529.6350,145
mamtb,"col  Downs",152.7550,28
mamtb,"col  Acros",118.7100,28
mamtb,"vel Velocity Alerts (Downslope)",116.2900,7
mamtb,"vel Velocity Alerts (Across Slope)",102.0850,7
mamtb,"dis Displacement (Downslope)",427.5800,145
mamtb,"dis Displacement (Across Slope)",556.7000,145
mamtb,"col  Downs",152.7550,28
mamtb,"col  Acros",118.7100,28
mamtb,"vel Velocity Alerts (Downslope)",116.2900,7
mamtb,"vel Velocity Alerts (Across Slope)",102.0850,7
mamtb,"dis Displacement (Downslope)",427.5800,145
mamtb,"dis Displacement (Across Slope)",556.7000,145
marta,"col  Downs",142.8400,21
marta,"col  Acros",102.8700,21
marta,"vel Velocity Alerts (Downslope)",86.6100,7
marta,"vel Velocity Alerts (Across Slope)",67.3000,7
marta,"dis Displacement (Downslope)",328.1050,145
marta,"dis Displacement (Across Slope)",314.8000,145
marta,"col  Downs",142.8400,21
marta,"col  Acros",102.8700,21
marta,"vel Velocity Alerts (Downslope)",86.6100,7
marta,"vel Velocity Alerts (Across Slope)",67.3000,7
marta,"dis Displacement (Downslope)",328.1050,145
marta,"dis Displacement (Across Slope)",314.8000,145
martb,"col  Downs",153.6300,21
martb,"col  Acros",92.3000,21
martb,"vel Velocity Alerts (Downslope)",156.2100,7
martb,"vel Velocity Alerts (Across Slope)",77.8100,7
martb,"dis Displacement (Downslope)",411.0900,145
martb,"dis Displacement (Across Slope)",409.9400,145
martb,"col  Downs",153.6300,21
martb,"col  Acros",92.3000,21
martb,"vel Velocity Alerts (Downslope)",156.2100,7
martb,"vel Velocity Alerts (Across Slope)",77.8100,7
martb,"dis Displacement (Downslope)",411.0900,145
martb,"dis Displacement (Across Slope)",409.9400,145
mcasb,"col  Downs",135.0000,21
mcasb,"col  Acros",96.4350,21
mcasb,"vel Velocity Alerts (Downslope)",65.8200,7
mcasb,"vel Velocity Alerts (Across Slope)",63.1350,7
mcasb,"dis Displacement (Downslope)",302.1550,145
mcasb,"dis Displacement (Across Slope)",301.7450,145
mcasb,"col  Downs",135.0000,21
mcasb,"col  Acros",96.4350,21
mcasb,"vel Velocity Alerts (Downslope)",65.8200,7
mcasb,"vel Velocity Alerts (Across Slope)",63.1350,7
mcasb,"dis Displacement (Downslope)",302.1550,145
mcasb,"dis Displacement (Across Slope)",301.7450,145
mcata,"col  Downs",157.3200,21
mcata,"col  Acros",102.7350,21
mcata,"vel Velocity Alerts (Downslope)",116.4750,5
mcata,"vel Velocity Alerts (Across Slope)",71.9950,5
mcata,"dis Displacement (Downslope)",403.3800,145
mcata,"dis Displacement (Across Slope)",485.9350,145
mcata,"col  Downs",157.3200,21
mcata,"col  Acros",102.7350,21
mcata,"vel Velocity Alerts (Downslope)",116.4750,5
mcata,"vel Velocity Alerts (Across Slope)",71.9950,5
mcata,"dis Displacement (Downslope)",403.3800,145
mcata,"dis Displacement (Across Slope)",485.9350,145
mngsa,"col  Downs",132.8300,19
mngsa,"col  Acros",97.8250,19
mngsa,"vel Velocity Alerts (Downslope)",61.5650,7
mngsa,"vel Velocity Alerts (Across Slope)",55.7800,7
mngsa,"dis Displacement (Downslope)",273.4500,145
mngsa,"dis Displacement (Across Slope)",266.2300,145
mngsa,"col  Downs",132.8300,19
mngsa,"col  Acros",97.8250,19
mngsa,"vel Velocity Alerts (Downslope)",61.5650,7
mngsa,"vel Velocity Alerts (Across Slope)",55.7800,7
mngsa,"dis Displacement (Downslope)",273.4500,145
mngsa,"dis Displacement (Across Slope)",266.2300,145
mngtb,"col  Downs",156.9150,18
mngtb,"col  Acros",99.1200,18
mngtb,"vel Velocity Alerts (Downslope)",65.8300,7
mngtb,"vel Velocity Alerts (Across Slope)",60.0450,7
mngtb,"dis Displacement (Downslope)",390.6300,145
mngtb,"dis Displacement (Across Slope)",398.5000,145
mngtb,"col  Downs",156.9150,18
mngtb,"col  Acros",99.1200,18
mngtb,"vel Velocity Alerts (Downslope)",65.8300,7
mngtb,"vel Velocity Alerts (Across Slope)",60.0450,7
mngtb,"dis Displacement (Downslope)",390.6300,145
mngtb,"dis Displacement (Across Slope)",398.5000,145
mslta,"col  Downs",114.3900,16
mslta,"col  Acros",86.3750,16
mslta,"vel Velocity Alerts (Downslope)",56.2700,7
mslta,"vel Velocity Alerts (Across Slope)",96.2050,7
mslta,"dis Displacement (Downslope)",265.7550,145
mslta,"dis Displacement (Across Slope)",291.8350,145
mslta,"col  Downs",114.3900,16
mslta,"col  Acros",86.3750,16
mslta,"vel Velocity Alerts (Downslope)",56.2700,7
mslta,"vel Velocity Alerts (Across Slope)",96.2050,7
mslta,"dis Displacement (Downslope)",265.7550,145
mslta,"dis Displacement (Across Slope)",291.8350,145
msuta,"col  Downs",152.0650,14
msuta,"col  Acros",93.1400,14
msuta,"vel Velocity Alerts (Downslope)",58.4500,7
msuta,"vel Velocity Alerts (Across Slope)",42.1800,7
msuta,"dis Displacement (Downslope)",216.9000,145
msuta,"dis Displacement (Across Slope)",216.0500,145
msuta,"col  Downs",152.0650,14
msuta,"col  Acros",93.1400,14
msuta,"vel Velocity Alerts (Downslope)",58.4500,7
msuta,"vel Velocity Alerts (Across Slope)",42.1800,7
msuta,"dis Displacement (Downslope)",216.9000,145
msuta,"dis Displacement (Across Slope)",216.0500,145
nagsa,"col  Downs",123.8500,21
nagsa,"col  Acros",89.1150,21
nagsa,"vel Velocity Alerts (Downslope)",60.1850,7
nagsa,"vel Velocity Alerts (Across Slope)",57.3850,7
nagsa,"dis Displacement (Downslope)",291.1950,145
nagsa,"dis Displacement (Across Slope)",292.7250,145
nagsa,"col  Downs",123.8500,21
