agbsb,"col  Downs",129.9200,21
nagsa,"col  Acros",89.1150,21
nagsa,"vel Velocity Alerts (Downslope)",60.1850,7
nagsa,"vel Velocity Alerts (Across Slope)",57.3850,7
nagsa,"dis Displacement (Downslope)",291.1950,145
nagsa,"dis Displacement (Across Slope)",292.7250,145
nagtb,"col  Downs",138.1700,31
nagtb,"col  Acros",108.3250,31
nagtb,"vel Velocity Alerts (Downslope)",99.2700,2
nagtb,"vel Velocity Alerts (Across Slope)",78.1250,2
nagtb,"dis Displacement (Downslope)",396.7250,145
nagtb,"dis Displacement (Across Slope)",431.7300,145
nagtb,"col  Downs",138.1700,31
nagtb,"col  Acros",108.3250,31
nagtb,"vel Velocity Alerts (Downslope)",99.2700,2
nagtb,"vel Velocity Alerts (Across Slope)",78.1250,2
nagtb,"dis Displacement (Downslope)",396.7250,145
nagtb,"dis Displacement (Across Slope)",431.7300,145
nurta,"col  Downs",140.9500,31
nurta,"col  Acros",98.1750,31
nurta,"vel Velocity Alerts (Downslope)",82.2300,7
nurta,"vel Velocity Alerts (Across Slope)",68.6350,7
nurta,"dis Displacement (Downslope)",372.3000,145
nurta,"dis Displacement (Across Slope)",434.7650,145
nurta,"col  Downs",140.9500,31
nurta,"col  Acros",98.1750,31
nurta,"vel Velocity Alerts (Downslope)",82.2300,7
nurta,"vel Velocity Alerts (Across Slope)",68.6350,7
nurta,"dis Displacement (Downslope)",372.3000,145
nurta,"dis Displacement (Across Slope)",434.7650,145
nurtb,"col  Downs",128.9500,25
nurtb,"col  Acros",103.4950,25
nurtb,"vel Velocity Alerts (Downslope)",72.9100,7
nurtb,"vel Velocity Alerts (Across Slope)",75.1100,7
nurtb,"dis Displacement (Downslope)",309.7950,145
nurtb,"dis Displacement (Across Slope)",335.0000,145
nurtb,"col  Downs",128.9500,25
nurtb,"col  Acros",103.4950,25
nurtb,"vel Velocity Alerts (Downslope)",72.9100,7
nurtb,"vel Velocity Alerts (Across Slope)",75.1100,7
nurtb,"dis Displacement (Downslope)",309.7950,145
nurtb,"dis Displacement (Across Slope)",335.0000,145
oslb,"col  Downs",141.9150,24
oslb,"col  Acros",98.4050,24
oslb,"vel Velocity Alerts (Downslope)",70.2700,7
oslb,"vel Velocity Alerts (Across Slope)",70.5400,7
oslb,"dis Displacement (Downslope)",311.2450,145
oslb,"dis Displacement (Across Slope)",313.5900,145
oslb,"col  Downs",141.9150,24
oslb,"col  Acros",98.4050,24
oslb,"vel Velocity Alerts (Downslope)",70.2700,7
oslb,"vel Velocity Alerts (Across Slope)",70.5400,7
oslb,"dis Displacement (Downslope)",311.2450,145
oslb,"dis Displacement (Across Slope)",313.5900,145
oslsc,"col  Downs",146.9300,26
oslsc,"col  Acros",95.5050,26
oslsc,"vel Velocity Alerts (Downslope)",67.9000,7
oslsc,"vel Velocity Alerts (Across Slope)",64.5200,7
oslsc,"dis Displacement (Downslope)",323.3850,145
oslsc,"dis Displacement (Across Slope)",330.4100,145
oslsc,"col  Downs",146.9300,26
oslsc,"col  Acros",95.5050,26
oslsc,"vel Velocity Alerts (Downslope)",67.9000,7
oslsc,"vel Velocity Alerts (Across Slope)",64.5200,7
oslsc,"dis Displacement (Downslope)",323.3850,145
oslsc,"dis Displacement (Across Slope)",330.4100,145
oslt,"col  Downs",144.9050,22
oslt,"col  Acros",91.5950,22
oslt,"vel Velocity Alerts (Downslope)",69.4950,7
oslt,"vel Velocity Alerts (Across Slope)",70.1950,7
oslt,"dis Displacement (Downslope)",286.3000,145
oslt,"dis Displacement (Across Slope)",299.9700,145
oslt,"col  Downs",144.9050,22
oslt,"col  Acros",91.5950,22
oslt,"vel Velocity Alerts (Downslope)",69.4950,7
oslt,"vel Velocity Alerts (Across Slope)",70.1950,7
oslt,"dis Displacement (Downslope)",286.3000,145
oslt,"dis Displacement (Across Slope)",299.9700,145
parta,"col  Downs",153.4800,32
parta,"col  Acros",108.8300,32
parta,"vel Velocity Alerts (Downslope)",97.1200,7
parta,"vel Velocity Alerts (Across Slope)",89.0300,7
parta,"dis Displacement (Downslope)",439.1800,145
parta,"dis Displacement (Across Slope)",516.9700,145
parta,"col  Downs",153.4800,32
parta,"col  Acros",108.8300,32
parta,"vel Velocity Alerts (Downslope)",97.1200,7
parta,"vel Velocity Alerts (Across Slope)",89.0300,7
parta,"dis Displacement (Downslope)",439.1800,145
parta,"dis Displacement (Across Slope)",516.9700,145
partb,"col  Downs",135.9250,21
partb,"col  Acros",96.8250,21
partb,"vel Velocity Alerts (Downslope)",71.1250,7
partb,"vel Velocity Alerts (Across Slope)",59.7050,7
partb,"dis Displacement (Downslope)",284.0650,145
partb,"dis Displacement (Across Slope)",279.4000,145
partb,"col  Downs",135.9250,21
partb,"col  Acros",96.8250,21
partb,"vel Velocity Alerts (Downslope)",71.1250,7
partb,"vel Velocity Alerts (Across Slope)",59.7050,7
partb,"dis Displacement (Downslope)",284.0650,145
partb,"dis Displacement (Across Slope)",279.4000,145
pepsb,"col  Downs",134.6400,17
pepsb,"col  Acros",78.8550,17
pepsb,"vel Velocity Alerts (Downslope)",61.6950,7
pepsb,"vel Velocity Alerts (Across Slope)",48.4950,7
pepsb,"dis Displacement (Downslope)",254.7050,145
pepsb,"dis Displacement (Across Slope)",236.7450,145
pepsb,"col  Downs",134.6400,17
pepsb,"col  Acros",78.8550,17
pepsb,"vel Velocity Alerts (Downslope)",61.6950,7
pepsb,"vel Velocity Alerts (Across Slope)",48.4950,7
pepsb,"dis Displacement (Downslope)",254.7050,145
pepsb,"dis Displacement (Across Slope)",236.7450,145
pepta,"col  Downs",117.7950,13
pepta,"col  Acros",72.3600,13
pepta,"vel Velocity Alerts (Downslope)",52.8000,7
pepta,"vel Velocity Alerts (Across Slope)",43.1850,7
pepta,"dis Displacement (Downslope)",185.7650,145
pepta,"dis Displacement (Across Slope)",195.5300,145
pepta,"col  Downs",117.7950,13
pepta,"col  Acros",72.3600,13
pepta,"vel Velocity Alerts (Downslope)",52.8000,7
pepta,"vel Velocity Alerts (Across Slope)",43.1850,7
pepta,"dis Displacement (Downslope)",185.7650,145
pepta,"dis Displacement (Across Slope)",195.5300,145
peptc,"col  Downs",119.3750,14
peptc,"col  Acros",78.4450,14
peptc,"vel Velocity Alerts (Downslope)",63.2600,7
peptc,"vel Velocity Alerts (Across Slope)",46.7100,7
peptc,"dis Displacement (Downslope)",220.0350,145
peptc,"dis Displacement (Across Slope)",241.7800,145
peptc,"col  Downs",119.3750,14
peptc,"col  Acros",78.4450,14
peptc,"vel Velocity Alerts (Downslope)",63.2600,7
peptc,"vel Velocity Alerts (Across Slope)",46.7100,7
peptc,"dis Displacement (Downslope)",220.0350,145
peptc,"dis Displacement (Across Slope)",241.7800,145
pinta,"col  Downs",124.2150,16
pinta,"col  Acros",83.5100,16
pinta,"vel Velocity Alerts (Downslope)",61.7800,7
pinta,"vel Velocity Alerts (Across Slope)",51.3200,7
pinta,"dis Displacement (Downslope)",226.2500,145
pinta,"dis Displacement (Across Slope)",242.8000,145
pinta,"col  Downs",124.2150,16
pinta,"col  Acros",83.5100,16
pinta,"vel Velocity Alerts (Downslope)",61.7800,7
pinta,"vel Velocity Alerts (Across Slope)",51.3200,7
pinta,"dis Displacement (Downslope)",226.2500,145
pinta,"dis Displacement (Across Slope)",242.8000,145
plab,"col  Downs",158.7800,41
plab,"col  Acros",110.8850,41
plab,"vel Velocity Alerts (Downslope)",131.0200,7
plab,"vel Velocity Alerts (Across Slope)",120.5100,7
plab,"dis Displacement (Downslope)",485.7100,145
plab,"dis Displacement (Across Slope)",686.0200,145
plab,"col  Downs",158.7800,41
plab,"col  Acros",110.8850,41
plab,"vel Velocity Alerts (Downslope)",131.0200,7
plab,"vel Velocity Alerts (Across Slope)",120.5100,7
plab,"dis Displacement (Downslope)",485.7100,145
plab,"dis Displacement (Across Slope)",686.0200,145
plat,"col  Downs",197.4700,40
plat,"col  Acros",129.9200,40
plat,"vel Velocity Alerts (Downslope)",110.6950,7
plat,"vel Velocity Alerts (Across Slope)",97.4850,7
plat,"dis Displacement (Downslope)",642.0900,145
plat,"dis Displacement (Across Slope)",670.7400,145
plat,"col  Downs",197.4700,40
plat,"col  Acros",129.9200,40
plat,"vel Velocity Alerts (Downslope)",110.6950,7
plat,"vel Velocity Alerts (Across Slope)",97.4850,7
plat,"dis Displacement (Downslope)",642.0900,145
plat,"dis Displacement (Across Slope)",670.7400,145
pngta,"col  Downs",129.8150,25
pngta,"col  Acros",112.0750,25
pngta,"vel Velocity Alerts (Downslope)",74.0950,7
pngta,"vel Velocity Alerts (Across Slope)",71.1050,7
pngta,"dis Displacement (Downslope)",340.6400,145
pngta,"dis Displacement (Across Slope)",376.9450,145
pngta,"col  Downs",129.8150,25
pngta,"col  Acros",112.0750,25
pngta,"vel Velocity Alerts (Downslope)",74.0950,7
pngta,"vel Velocity Alerts (Across Slope)",71.1050,7
pngta,"dis Displacement (Downslope)",340.6400,145
pngta,"dis Displacement (Across Slope)",376.9450,145
pngtb,"col  Downs",151.9900,30
pngtb,"col  Acros",104.3650,30
pngtb,"vel Velocity Alerts (Downslope)",92.4150,7
pngtb,"vel Velocity Alerts (Across Slope)",72.6900,7
pngtb,"dis Displacement (Downslope)",401.0900,145
pngtb,"dis Displacement (Across Slope)",441.4700,145
pngtb,"col  Downs",151.9900,30
pngtb,"col  Acros",104.3650,30
pngtb,"vel Velocity Alerts (Downslope)",92.4150,7
pngtb,"vel Velocity Alerts (Across Slope)",72.6900,7
pngtb,"dis Displacement (Downslope)",401.0900,145
pngtb,"dis Displacement (Across Slope)",441.4700,145
pngtc,"col  Downs",130.3000,20
pngtc,"col  Acros",84.3950,20
pngtc,"vel Velocity Alerts (Downslope)",78.0250,7
pngtc,"vel Velocity Alerts (Across Slope)",64.0950,7
pngtc,"dis Displacement (Downslope)",278.8250,145
pngtc,"dis Displacement (Across Slope)",267.2350,145
pngtc,"col  Downs",130.3000,20
pngtc,"col  Acros",84.3950,20
pngtc,"vel Velocity Alerts (Downslope)",78.0250,7
pngtc,"vel Velocity Alerts (Across Slope)",64.0950,7
pngtc,"dis Displacement (Downslope)",278.8250,145
pngtc,"dis Displacement (Across Slope)",267.2350,145
pugb,"col  Downs",155.0950,11
pugb,"col  Acros",81.6200,11
pugb,"vel Velocity Alerts (Downslope)",44.9650,7
pugb,"vel Velocity Alerts (Across Slope)",41.7800,7
pugb,"dis Displacement (Downslope)",178.0050,145
pugb,"dis Displacement (Across Slope)",165.0200,145
pugb,"col  Downs",155.0950,11
pugb,"col  Acros",81.6200,11
pugb,"vel Velocity Alerts (Downslope)",44.9650,7
pugb,"vel Velocity Alerts (Across Slope)",41.7800,7
pugb,"dis Displacement (Downslope)",178.0050,145
pugb,"dis Displacement (Across Slope)",165.0200,145
pugt,"col  Downs",124.0800,15
pugt,"col  Acros",84.2250,15
pugt,"vel Velocity Alerts (Downslope)",57.6450,7
pugt,"vel Velocity Alerts (Across Slope)",46.7700,7
pugt,"dis Displacement (Downslope)",222.4500,145
pugt,"dis Displacement (Across Slope)",223.2300,145
pugt,"col  Downs",124.0800,15
pugt,"col  Acros",84.2250,15
pugt,"vel Velocity Alerts (Downslope)",57.6450,7
pugt,"vel Velocity Alerts (Across Slope)",46.7700,7
pugt,"dis Displacement (Downslope)",222.4500,145
pugt,"dis Displacement (Across Slope)",223.2300,145
sagta,"col  Downs",155.9350,20
sagta,"col  Acros",97.4800,20
sagta,"vel Velocity Alerts (Downslope)",60.1350,7
sagta,"vel Velocity Alerts (Across Slope)",61.1700,7
sagta,"dis Displacement (Downslope)",308.7100,145
sagta,"dis Displacement (Across Slope)",311.6800,145
sagta,"col  Downs",155.9350,20
sagta,"col  Acros",97.4800,20
sagta,"vel Velocity Alerts (Downslope)",60.1350,7
sagta,"vel Velocity Alerts (Across Slope)",61.1700,7
sagta,"dis Displacement (Downslope)",308.7100,145
sagta,"dis Displacement (Across Slope)",311.6800,145
sagtb,"col  Downs",146.3550,21
sagtb,"col  Acros",98.2000,21
sagtb,"vel Velocity Alerts (Downslope)",66.2200,7
sagtb,"vel Velocity Alerts (Across Slope)",61.0450,7
sagtb,"dis Displacement (Downslope)",296.5700,145
sagtb,"dis Displacement (Across Slope)",331.6000,145
sagtb,"col  Downs",146.3550,21
sagtb,"col  Acros",98.2000,21
sagtb,"vel Velocity Alerts (Downslope)",66.2200,7
sagtb,"vel Velocity Alerts (Across Slope)",61.0450,7
sagtb,"dis Displacement (Downslope)",296.5700,145
sagtb,"dis Displacement (Across Slope)",331.6000,145
sibta,"col  Downs",152.0550,11
sibta,"col  Acros",73.8650,11
sibta,"vel Velocity Alerts (Downslope)",45.6000,7
sibta,"vel Velocity Alerts (Across Slope)",43.7800,7
sibta,"dis Displacement (Downslope)",220.0900,145
sibta,"dis Displacement (Across Slope)",314.3050,145
sibta,"col  Downs",152.0550,11
sibta,"col  Acros",73.8650,11
sibta,"vel Velocity Alerts (Downslope)",45.6000,7
sibta,"vel Velocity Alerts (Across Slope)",43.7800,7
sibta,"dis Displacement (Downslope)",220.0900,145
sibta,"dis Displacement (Across Slope)",314.3050,145
sibtb,"col  Downs",112.3550,11
sibtb,"col  Acros",72.0350,11
sibtb,"vel Velocity Alerts (Downslope)",43.8300,7
sibtb,"vel Velocity Alerts (Across Slope)",53.4500,7
sibtb,"dis Displacement (Downslope)",155.3600,145
sibtb,"dis Displacement (Across Slope)",166.8700,145
sibtb,"col  Downs",112.3550,11
sibtb,"col  Acros",72.0350,11
sibtb,"vel Velocity Alerts (Downslope)",43.8300,7
sibtb,"vel Velocity Alerts (Across Slope)",53.4500,7
sibtb,"dis Displacement (Downslope)",155.3600,145
sibtb,"dis Displacement (Across Slope)",166.8700,145
sinb,"col  Downs",230.1750,30
sinb,"col  Acros",210.6900,30
sinb,"vel Velocity Alerts (Downslope)",149.4300,7
sinb,"vel Velocity Alerts (Across Slope)",123.6600,7
sinb,"dis Displacement (Downslope)",748.1150,145
sinb,"dis Displacement (Across Slope)",743.4450,145
sinb,"col  Downs",230.1750,30
sinb,"col  Acros",210.6900,30
sinb,"vel Velocity Alerts (Downslope)",149.4300,7
sinb,"vel Velocity Alerts (Across Slope)",123.6600,7
sinb,"dis Displacement (Downslope)",748.1150,145
sinb,"dis Displacement (Across Slope)",743.4450,145
sinsa,"col  Downs",284.8500,31
sinsa,"col  Acros",260.6900,31
sinsa,"vel Velocity Alerts (Downslope)",254.2250,7
sinsa,"vel Velocity Alerts (Across Slope)",248.8250,7
sinsa,"dis Displacement (Downslope)",1264.5300,145
sinsa,"dis Displacement (Across Slope)",1158.1800,145
sinsa,"col  Downs",284.8500,31
sinsa,"col  Acros",260.6900,31
sinsa,"vel Velocity Alerts (Downslope)",254.2250,7
sinsa,"vel Velocity Alerts (Across Slope)",248.8250,7
sinsa,"dis Displacement (Downslope)",1264.5300,145
sinsa,"dis Displacement (Across Slope)",1158.1800,145
sint,"col  Downs",178.5700,29
sint,"col  Acros",143.5500,29
sint,"vel Velocity Alerts (Downslope)",145.7100,7
sint,"vel Velocity Alerts (Across Slope)",146.6550,7
sint,"dis Displacement (Downslope)",424.8350,145
sint,"dis Displacement (Across Slope)",389.1650,145
sint,"col  Downs",178.5700,29
sint,"col  Acros",143.5500,29
sint,"vel Velocity Alerts (Downslope)",145.7100,7
sint,"vel Velocity Alerts (Across Slope)",146.6550,7
sint,"dis Displacement (Downslope)",424.8350,145
sint,"dis Displacement (Across Slope)",389.1650,145
sintb,"col  Downs",150.1650,26
sintb,"col  Acros",106.8450,26
sintb,"vel Velocity Alerts (Downslope)",84.8700,7
sintb,"vel Velocity Alerts (Across Slope)",71.6300,7
sintb,"dis Displacement (Downslope)",348.5450,145
sintb,"dis Displacement (Across Slope)",411.7050,145
sintb,"col  Downs",150.1650,26
sintb,"col  Acros",106.8450,26
sintb,"vel Velocity Alerts (Downslope)",84.8700,7
sintb,"vel Velocity Alerts (Across Slope)",71.6300,7
sintb,"dis Displacement (Downslope)",348.5450,145
sintb,"dis Displacement (Across Slope)",411.7050,145
sinu,"col  Downs",148.7300,30
sinu,"col  Acros",98.0200,30
sinu,"vel Velocity Alerts (Downslope)",78.5100,7
sinu,"vel Velocity Alerts (Across Slope)",77.7300,7
sinu,"dis Displacement (Downslope)",352.5150,145
sinu,"dis Displacement (Across Slope)",394.9650,145
sinu,"col  Downs",148.7300,30
sinu,"col  Acros",98.0200,30
sinu,"vel Velocity Alerts (Downslope)",78.5100,7
sinu,"vel Velocity Alerts (Across Slope)",77.7300,7
sinu,"dis Displacement (Downslope)",352.5150,145
sinu,"dis Displacement (Across Slope)",394.9650,145
sumta,"col  Downs",174.6950,16
sumta,"col  Acros",97.2600,16
sumta,"vel Velocity Alerts (Downslope)",59.3100,7
sumta,"vel Velocity Alerts (Across Slope)",53.8050,7
sumta,"dis Displacement (Downslope)",297.1100,145
sumta,"dis Displacement (Across Slope)",245.9800,145
sumta,"col  Downs",174.6950,16
sumta,"col  Acros",97.2600,16
sumta,"vel Velocity Alerts (Downslope)",59.3100,7
sumta,"vel Velocity Alerts (Across Slope)",53.8050,7
sumta,"dis Displacement (Downslope)",297.1100,145
sumta,"dis Displacement (Across Slope)",245.9800,145
sumtb,"col  Downs",116.9250,16
sumtb,"col  Acros",76.2800,16
sumtb,"vel Velocity Alerts (Downslope)",50.8000,7
sumtb,"vel Velocity Alerts (Across Slope)",48.9050,7
sumtb,"dis Displacement (Downslope)",211.1350,145
sumtb,"dis Displacement (Across Slope)",210.4900,145
sumtb,"col  Downs",116.9250,16
sumtb,"col  Acros",76.2800,16
sumtb,"vel Velocity Alerts (Downslope)",50.8000,7
sumtb,"vel Velocity Alerts (Across Slope)",48.9050,7
sumtb,"dis Displacement (Downslope)",211.1350,145
sumtb,"dis Displacement (Across Slope)",210.4900,145
talsa,"col  Downs",131.2200,23
talsa,"col  Acros",87.1300,23
talsa,"vel Velocity Alerts (Downslope)",82.0200,7
talsa,"vel Velocity Alerts (Across Slope)",61.4800,7
talsa,"dis Displacement (Downslope)",312.8300,145
talsa,"dis Displacement (Across Slope)",312.2250,145
talsa,"col  Downs",131.2200,23
talsa,"col  Acros",87.1300,23
talsa,"vel Velocity Alerts (Downslope)",82.0200,7
talsa,"vel Velocity Alerts (Across Slope)",61.4800,7
talsa,"dis Displacement (Downslope)",312.8300,145
talsa,"dis Displacement (Across Slope)",312.2250,145
taltb,"col  Downs",221.4750,31
taltb,"col  Acros",105.9000,31
taltb,"vel Velocity Alerts (Downslope)",82.5150,7
taltb,"vel Velocity Alerts (Across Slope)",72.0650,7
taltb,"dis Displacement (Downslope)",491.7100,145
taltb,"dis Displacement (Across Slope)",508.3400,145
taltb,"col  Downs",221.4750,31
taltb,"col  Acros",105.9000,31
taltb,"vel Velocity Alerts (Downslope)",82.5150,7
taltb,"vel Velocity Alerts (Across Slope)",72.0650,7
taltb,"dis Displacement (Downslope)",491.7100,145
taltb,"dis Displacement (Across Slope)",508.3400,145
tgata,"col  Downs",157.7950,31
tgata,"col  Acros",108.7850,31
tgata,"vel Velocity Alerts (Downslope)",93.1800,7
tgata,"vel Velocity Alerts (Across Slope)",86.6900,7
tgata,"dis Displacement (Downslope)",500.6500,145
tgata,"dis Displacement (Across Slope)",752.6000,145
tgata,"col  Downs",157.7950,31
tgata,"col  Acros",108.7850,31
tgata,"vel Velocity Alerts (Downslope)",93.1800,7
tgata,"vel Velocity Alerts (Across Slope)",86.6900,7
tgata,"dis Displacement (Downslope)",500.6500,145
tgata,"dis Displacement (Across Slope)",752.6000,145
tgatb,"col  Downs",133.8150,31
tgatb,"col  Acros",99.6650,31
tgatb,"vel Velocity Alerts (Downslope)",81.4250,7
tgatb,"vel Velocity Alerts (Across Slope)",71.8750,7
tgatb,"dis Displacement (Downslope)",374.9450,145
tgatb,"dis Displacement (Across Slope)",426.8500,145
tgatb,"col  Downs",133.8150,31
tgatb,"col  Acros",99.6650,31
tgatb,"vel Velocity Alerts (Downslope)",81.4250,7
tgatb,"vel Velocity Alerts (Across Slope)",71.8750,7
tgatb,"dis Displacement (Downslope)",374.9450,145
tgatb,"dis Displacement (Across Slope)",426.8500,145
tueta,"col  Downs",143.0450,33
tueta,"col  Acros",99.9600,33
tueta,"vel Velocity Alerts (Downslope)",94.8200,7
tueta,"vel Velocity Alerts (Across Slope)",71.8650,7
tueta,"dis Displacement (Downslope)",400.9000,145
tueta,"dis Displacement (Across Slope)",450.6400,145
tueta,"col  Downs",143.0450,33
tueta,"col  Acros",99.9600,33
tueta,"vel Velocity Alerts (Downslope)",94.8200,7
tueta,"vel Velocity Alerts (Across Slope)",71.8650,7
tueta,"dis Displacement (Downslope)",400.9000,145
tueta,"dis Displacement (Across Slope)",450.6400,145
tuetb,"col  Downs",155.4550,33
tuetb,"col  Acros",117.2100,33
tuetb,"vel Velocity Alerts (Downslope)",91.6000,7
tuetb,"vel Velocity Alerts (Across Slope)",87.4050,7
tuetb,"dis Displacement (Downslope)",387.5950,145
tuetb,"dis Displacement (Across Slope)",485.7000,145
tuetb,"col  Downs",155.4550,33
tuetb,"col  Acros",117.2100,33
tuetb,"vel Velocity Alerts (Downslope)",91.6000,7
tuetb,"vel Velocity Alerts (Across Slope)",87.4050,7
tuetb,"dis Displacement (Downslope)",387.5950,145
tuetb,"dis Displacement (Across Slope)",485.7000,145
umita,"col  Downs",133.4350,21
umita,"col  Acros",87.3250,21
umita,"vel Velocity Alerts (Downslope)",71.1150,7
umita,"vel Velocity Alerts (Across Slope)",51.4200,7
umita,"dis Displacement (Downslope)",256.3650,145
umita,"dis Displacement (Across Slope)",263.0700,145
umita,"col  Downs",133.4350,21
umita,"col  Acros",87.3250,21
umita,"vel Velocity Alerts (Downslope)",71.1150,7
umita,"vel Velocity Alerts (Across Slope)",51.4200,7
umita,"dis Displacement (Downslope)",256.3650,145
umita,"dis Displacement (Across Slope)",263.0700,145
